-- Merging decision tree log ---
application
INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\moham\.gradle\caches\transforms-3\f63a1b6496521d1291e320b3c9fee6b1\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\moham\.gradle\caches\transforms-3\f63a1b6496521d1291e320b3c9fee6b1\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\moham\.gradle\caches\transforms-3\4778576e502593660ab9b1bd362364a1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\moham\.gradle\caches\transforms-3\4778576e502593660ab9b1bd362364a1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\moham\.gradle\caches\transforms-3\3f8b3a7948aa362733e892c9a52fae16\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\moham\.gradle\caches\transforms-3\3f8b3a7948aa362733e892c9a52fae16\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\moham\.gradle\caches\transforms-3\0cad0416799d123d05308cf571828d3e\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\moham\.gradle\caches\transforms-3\0cad0416799d123d05308cf571828d3e\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\6139a33d4600b9e6da6f0f31c4ec0e97\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\6139a33d4600b9e6da6f0f31c4ec0e97\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\moham\.gradle\caches\transforms-3\39bbf80ffe688ae9081a5d6cb0ca53f3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\moham\.gradle\caches\transforms-3\39bbf80ffe688ae9081a5d6cb0ca53f3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\transforms-3\561f24977e4d22d9dfd288cf8a2d80a3\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\moham\.gradle\caches\transforms-3\561f24977e4d22d9dfd288cf8a2d80a3\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\4b0a662b36ee945c8cb054ac00c97f3a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\4b0a662b36ee945c8cb054ac00c97f3a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\moham\.gradle\caches\transforms-3\4bb663fa248c05c2d1fb3d93bc8dcf0d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\moham\.gradle\caches\transforms-3\4bb663fa248c05c2d1fb3d93bc8dcf0d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\moham\.gradle\caches\transforms-3\0327f50f3e34b25eba828cfc12717d5c\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\moham\.gradle\caches\transforms-3\0327f50f3e34b25eba828cfc12717d5c\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\fe3798b92898ff753aa7856a71ba80c1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\fe3798b92898ff753aa7856a71ba80c1\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\moham\.gradle\caches\transforms-3\890a258ab3cc9265194c2eac976f5ae5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\moham\.gradle\caches\transforms-3\890a258ab3cc9265194c2eac976f5ae5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\moham\.gradle\caches\transforms-3\a125c1d70010bcb1ac82c23fb1fa2495\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\moham\.gradle\caches\transforms-3\a125c1d70010bcb1ac82c23fb1fa2495\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\d66f516b9c15839365bc9e398b49fcfa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\d66f516b9c15839365bc9e398b49fcfa\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\75777818831db74e9572ae93d17eb28a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\75777818831db74e9572ae93d17eb28a\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\1d67ca1a15b8132926755c44b25b5f1a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\1d67ca1a15b8132926755c44b25b5f1a\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\75b67b19795721b536986ffb254c4d03\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\moham\.gradle\caches\transforms-3\75b67b19795721b536986ffb254c4d03\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\moham\.gradle\caches\transforms-3\ded71887b40023a996240c39c6bd6ca5\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\moham\.gradle\caches\transforms-3\ded71887b40023a996240c39c6bd6ca5\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\moham\.gradle\caches\transforms-3\1a3bd89b7334f960f38f5a64014052da\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\moham\.gradle\caches\transforms-3\1a3bd89b7334f960f38f5a64014052da\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\moham\.gradle\caches\transforms-3\dd38c69f93b7b511f3ee13fa65310520\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\moham\.gradle\caches\transforms-3\dd38c69f93b7b511f3ee13fa65310520\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\moham\.gradle\caches\transforms-3\af9c6584a7e9b82f867bc9ba875008bc\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\moham\.gradle\caches\transforms-3\af9c6584a7e9b82f867bc9ba875008bc\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\b918e644617625b3c4042a281e2f9ac7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\b918e644617625b3c4042a281e2f9ac7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\moham\.gradle\caches\transforms-3\38cdc167d27c1d9b4e982070b74a4cf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\moham\.gradle\caches\transforms-3\38cdc167d27c1d9b4e982070b74a4cf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\moham\.gradle\caches\transforms-3\6568d47940364e5149f5b1f9126cd4cc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\moham\AndroidStudioProjects\PRO\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\moham\AndroidStudioProjects\PRO\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\moham\.gradle\caches\transforms-3\7625f0939d05fc13b34c863f3348b86c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\moham\.gradle\caches\transforms-3\7625f0939d05fc13b34c863f3348b86c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\moham\.gradle\caches\transforms-3\6568d47940364e5149f5b1f9126cd4cc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\moham\.gradle\caches\transforms-3\6568d47940364e5149f5b1f9126cd4cc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\moham\.gradle\caches\transforms-3\24ae34eb029bbb1c1276a7080226eb82\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\moham\.gradle\caches\transforms-3\24ae34eb029bbb1c1276a7080226eb82\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\moham\.gradle\caches\transforms-3\a6651916a7340d6e35e224958725e671\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\moham\.gradle\caches\transforms-3\a6651916a7340d6e35e224958725e671\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\34b8bbb78269e58b802f8480890edeb9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\34b8bbb78269e58b802f8480890edeb9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\7c3dc735c5eb489a6bbf97a106a1d331\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\7c3dc735c5eb489a6bbf97a106a1d331\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\d3bcabad1dd9cbfa4db8b7e9997e87b6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\d3bcabad1dd9cbfa4db8b7e9997e87b6\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\796a9efb84b310a471993f2497514db6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\796a9efb84b310a471993f2497514db6\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\72718c93bce5f6571227d6ebd3989214\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\72718c93bce5f6571227d6ebd3989214\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\moham\.gradle\caches\transforms-3\39bbf80ffe688ae9081a5d6cb0ca53f3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\moham\.gradle\caches\transforms-3\39bbf80ffe688ae9081a5d6cb0ca53f3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\moham\.gradle\caches\transforms-3\7625f0939d05fc13b34c863f3348b86c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\72718c93bce5f6571227d6ebd3989214\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\moham\.gradle\caches\transforms-3\72718c93bce5f6571227d6ebd3989214\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\moham\AndroidStudioProjects\PRO\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\moham\AndroidStudioProjects\PRO\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\moham\AndroidStudioProjects\PRO\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\moham\AndroidStudioProjects\PRO\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] C:\Users\moham\AndroidStudioProjects\PRO\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-9:38
	android:maxSdkVersion
		ADDED from [:file_picker] C:\Users\moham\AndroidStudioProjects\PRO\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-35
	android:name
		ADDED from [:file_picker] C:\Users\moham\AndroidStudioProjects\PRO\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-64
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] C:\Users\moham\AndroidStudioProjects\PRO\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] C:\Users\moham\AndroidStudioProjects\PRO\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] C:\Users\moham\AndroidStudioProjects\PRO\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\moham\.gradle\caches\transforms-3\24ae34eb029bbb1c1276a7080226eb82\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\moham\.gradle\caches\transforms-3\24ae34eb029bbb1c1276a7080226eb82\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\34b8bbb78269e58b802f8480890edeb9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\34b8bbb78269e58b802f8480890edeb9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\e60a6006a56de2868a1407ede3a286c1\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\e60a6006a56de2868a1407ede3a286c1\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\moham\.gradle\caches\transforms-3\c1afd28a427e7bd242f4930d704374d8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\moham\.gradle\caches\transforms-3\c1afd28a427e7bd242f4930d704374d8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\7466e15d86a78bcaedea3cfb4adbf471\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\7466e15d86a78bcaedea3cfb4adbf471\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\04cdf904efaee7ee1db1469a0dfc0410\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\04cdf904efaee7ee1db1469a0dfc0410\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\moham\AndroidStudioProjects\PRO\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\moham\.gradle\caches\transforms-3\7625f0939d05fc13b34c863f3348b86c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\moham\.gradle\caches\transforms-3\7625f0939d05fc13b34c863f3348b86c\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\moham\.gradle\caches\transforms-3\6568d47940364e5149f5b1f9126cd4cc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\moham\.gradle\caches\transforms-3\6568d47940364e5149f5b1f9126cd4cc\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\moham\.gradle\caches\transforms-3\24ae34eb029bbb1c1276a7080226eb82\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\moham\.gradle\caches\transforms-3\24ae34eb029bbb1c1276a7080226eb82\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\moham\.gradle\caches\transforms-3\a6651916a7340d6e35e224958725e671\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\moham\.gradle\caches\transforms-3\a6651916a7340d6e35e224958725e671\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\34b8bbb78269e58b802f8480890edeb9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\34b8bbb78269e58b802f8480890edeb9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\7c3dc735c5eb489a6bbf97a106a1d331\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\moham\.gradle\caches\transforms-3\7c3dc735c5eb489a6bbf97a106a1d331\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\e60a6006a56de2868a1407ede3a286c1\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\e60a6006a56de2868a1407ede3a286c1\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\moham\.gradle\caches\transforms-3\aaed0e41994e3f0bcad86f42f24bda1f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\moham\.gradle\caches\transforms-3\aaed0e41994e3f0bcad86f42f24bda1f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\moham\.gradle\caches\transforms-3\c1afd28a427e7bd242f4930d704374d8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\moham\.gradle\caches\transforms-3\c1afd28a427e7bd242f4930d704374d8\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\moham\.gradle\caches\transforms-3\7466e15d86a78bcaedea3cfb4adbf471\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
